def kendall(x, y):
    n = len(x)
    c = d = 0
    for i in range(n):
        for j in range(i+1, n):
            if np.sign(x[i]-x[j]) == np.sign(y[i]-y[j]):
                c += 1
            else:
                d += 1
    return (c - d) / (n*(n-1)/2)

print("\nKendall Tau Results:\n")

for col in X.columns:
    k = kendall(X[col].values, y.values)
    print(f"{col} : {round(k,3)} --> {strength(k)}")

print(df.corr())


import matplotlib.pyplot as plt

plt.scatter(X.columns,pearson_val)
plt.xlabel("Features")
plt.ylabel("values")
plt.xticks(rotation=45)
plt.grid()
plt.show()


import pandas as pd
import numpy as np
from collections import Counter
from sklearn.model_selection import train_test_split
from sklearn.metrics import accuracy_score, classification_report, confusion_matrix

df = pd.read_csv("your_dataset.csv")   # <-- Replace with your file name

# ================================
# STEP 3: HANDLE MISSING VALUES
# ================================
# Mean imputation for continuous column
df['Marketing_Spend'] = df['Marketing_Spend'].fillna(df['Marketing_Spend'].mean())

# ================================
# STEP 4: TRAIN–TEST SPLIT
# ================================
X = df.drop('Enrollment_Outcome', axis=1)
y = df['Enrollment_Outcome']

X_train, X_test, y_train, y_test = train_test_split(
    X, y, test_size=0.2, random_state=42
)

# ================================
# STEP 5: GAUSSIAN PROBABILITY FUNCTION
# ================================
def gaussian_probability(x, mean, std):
    exponent = np.exp(- ((x - mean) ** 2) / (2 * std ** 2))
    return (1 / (np.sqrt(2 * np.pi) * std)) * exponent

# ================================
# STEP 6: TRAINING (Compute Priors + Likelihoods)
# ================================
classes = y_train.unique()
priors = {}
gaussian_params = {}
categorical_probs = {}

for cls in classes:
    X_cls = X_train[y_train == cls]
    
    # PRIOR P(Class)
    priors[cls] = len(X_cls) / len(X_train)
    
    # Continuous Features → Mean & Std
    gaussian_params[cls] = {}
    for col in ['Course_Fee', 'Discount', 'Instructor_Rating', 'Marketing_Spend']:
        gaussian_params[cls][col] = {
            'mean': X_cls[col].mean(),
            'std': X_cls[col].std() + 1e-6   # Avoid division by zero
        }
    
    # Categorical Features → Probability
    categorical_probs[cls] = {}
    for col in ['Course_Category', 'Platform_Promotion', 
                'Launch_Period', 'Competition_Level']:
        
        counts = Counter(X_cls[col])
        total = sum(counts.values())
        
        categorical_probs[cls][col] = {
            k: v / total for k, v in counts.items()
        }

# ================================
# STEP 7: PREDICTION FUNCTION
# ================================
def predict_single(row):
    posteriors = {}
    
    for cls in classes:
        posterior = priors[cls]
        
        # Continuous likelihood
        for col in ['Course_Fee', 'Discount', 
                    'Instructor_Rating', 'Marketing_Spend']:
            
            mean = gaussian_params[cls][col]['mean']
            std = gaussian_params[cls][col]['std']
            posterior *= gaussian_probability(row[col], mean, std)
        
        # Categorical likelihood
        for col in ['Course_Category', 'Platform_Promotion', 
                    'Launch_Period', 'Competition_Level']:
            
            posterior *= categorical_probs[cls][col].get(row[col], 1e-6)
        
        posteriors[cls] = posterior
    
    return max(posteriors, key=posteriors.get)

# ================================
# STEP 8: TESTING & EVALUATION
# ================================
y_pred = X_test.apply(predict_single, axis=1)

print("\nAccuracy:", accuracy_score(y_test, y_pred))
print("\nClassification Report:\n", classification_report(y_test, y_pred))
print("\nConfusion Matrix:\n", confusion_matrix(y_test, y_pred))

# ================================
# STEP 9: PREDICT NEW COURSE
# ================================
new_course = pd.Series({
    'Course_Fee': 250,
    'Discount': 15,
    'Instructor_Rating': 4.5,
    'Marketing_Spend': 7000,
    'Course_Category': 'Tech',
    'Platform_Promotion': 'Yes',
    'Launch_Period': 'Holiday',
    'Competition_Level': 'Medium'
})

prediction = predict_single(new_course)
print("\nPredicted Enrollment Outcome:", prediction)
